Customer_Num,Customer_Type,Customer_Subtype,Customer_Class,Operator,Delivery_Point,Priority
731081,J,1,J1,1000,19,4
456813,A,3,A3,4000,76,1
970429,E,1,E1,1000,1,2
960082,A,3,A3,4000,84,1
866245,E,2,E2,5000,99,3
953546,A,3,A3,3000,66,3
572605,D,1,D1,5000,96,4
778203,H,1,H1,1000,5,2
112748,A,2,A2,1000,14,3
581933,C,1,C1,4000,72,1
437096,B,1,B1,5000,93,2
518327,A,3,A3,5000,95,3
892109,G,1,G1,4000,86,1
824845,A,3,A3,1000,16,3
365581,H,1,H1,5000,93,1
614412,B,1,B1,1000,3,1
318592,B,2,B2,1000,8,3
366769,A,1,A1,5000,98,3
154181,E,3,E3,1000,1,3
844758,A,1,A1,1000,10,3
149280,J,1,J1,2000,33,4
775776,E,3,E3,3000,59,1
349101,A,1,A1,5000,95,2
285903,H,2,H2,5000,96,4
979681,A,3,A3,3000,49,2
715887,H,1,H1,3000,57,1
357839,E,3,E3,5000,98,3
263151,J,1,J1,4000,79,4
403617,A,1,A1,1000,9,2
231481,F,1,F1,1000,9,4
443973,A,1,A1,2000,34,3
912164,H,1,H1,3000,60,4
887957,H,2,H2,5000,95,2
403319,E,1,E1,3000,56,1
621569,C,2,C2,2000,30,3
483785,I,1,I1,2000,38,4
544124,A,3,A3,1000,17,2
303855,D,1,D1,1000,1,1
361574,A,3,A3,2000,30,4
833432,B,3,B3,3000,58,2
643266,G,2,G2,2000,31,3
296263,A,3,A3,4000,76,1
560280,J,1,J1,4000,88,4
931211,F,1,F1,1000,9,3
764430,C,2,C2,3000,49,1
117738,E,3,E3,4000,73,2
150689,F,1,F1,4000,88,1
435634,H,1,H1,3000,48,4
404203,B,2,B2,5000,90,1
683896,A,3,A3,1000,9,2
848955,A,2,A2,1000,3,1
591803,A,1,A1,5000,98,3
563975,A,2,A2,3000,54,2
319556,B,3,B3,3000,48,4
103954,E,2,E2,3000,47,3
927852,E,1,E1,3000,52,1
494354,B,2,B2,3000,61,3
581621,D,1,D1,3000,65,4
183609,D,1,D1,4000,71,2
279042,E,1,E1,4000,78,3
984482,C,1,C1,1000,20,1
302844,E,1,E1,3000,49,4
448916,A,2,A2,1000,11,3
678367,A,2,A2,5000,89,1
588537,C,2,C2,2000,40,3
460050,A,1,A1,3000,59,3
991648,C,1,C1,2000,37,2
837509,E,2,E2,5000,100,3
923704,A,1,A1,4000,79,2
334619,A,1,A1,5000,99,2
865660,C,1,C1,5000,89,4
458541,C,1,C1,4000,70,4
292837,B,1,B1,4000,83,3
437301,E,3,E3,5000,100,4
200667,B,3,B3,5000,92,2
814478,H,1,H1,1000,4,2
888898,D,2,D2,3000,64,1
453786,A,1,A1,2000,23,1
607247,H,1,H1,3000,56,1
224092,G,1,G1,1000,1,2
269010,C,1,C1,3000,43,4
967324,H,1,H1,5000,91,1
166646,A,3,A3,3000,63,1
175070,A,3,A3,3000,49,4
492173,I,1,I1,5000,95,1
616500,B,1,B1,1000,17,2
708250,C,1,C1,2000,39,4
369772,A,2,A2,2000,33,1
282966,C,2,C2,5000,95,3
184828,D,2,D2,2000,36,1
542036,G,1,G1,1000,22,4
349292,A,1,A1,3000,58,2
988989,A,2,A2,2000,30,3
750876,A,2,A2,2000,26,1
770866,I,1,I1,5000,94,4
349279,E,2,E2,3000,66,3
985460,H,1,H1,1000,9,2
910479,A,1,A1,4000,74,1
335983,J,1,J1,4000,77,4
201077,D,1,D1,4000,85,4
591696,D,1,D1,4000,87,2
936876,B,3,B3,3000,63,1
339319,C,1,C1,3000,61,3
599012,B,3,B3,5000,91,1
792467,I,1,I1,2000,31,3
325298,H,2,H2,1000,17,4
379822,H,2,H2,4000,77,2
171348,B,3,B3,3000,45,4
417617,A,3,A3,4000,71,1
892178,A,2,A2,2000,35,3
336945,J,1,J1,2000,38,4
170414,B,3,B3,3000,46,2
877047,B,3,B3,5000,91,1
548921,C,1,C1,1000,18,1
577056,H,1,H1,5000,91,3
290688,A,2,A2,2000,26,1
